die_x,die_y,BinState
83,42,P
84,42,P
84,43,P
84,44,P
85,44,P
85,45,P
85,46,P
85,47,P
85,48,P
86,48,P
85,50,P
85,51,P
85,52,P
85,53,P
86,53,P
86,54,P
86,55,P
86,56,P
86,57,P
86,58,P
86,59,P
86,60,P
86,61,P
86,62,P
86,63,P
86,64,P
86,65,P
86,66,P
86,67,P
85,69,P
85,70,P
85,71,P
84,73,P
83,75,P
90,70,P
92,70,P
82,77,P
79,81,P
79,82,P
79,83,P
79,84,P
80,84,P
80,85,P
77,88,P
73,90,P
70,92,P
69,92,P
69,91,P
72,87,P
72,86,P
72,85,P
73,83,P
73,82,P
73,81,P
74,79,P
74,78,P
74,77,P
74,76,P
74,75,P
74,74,P
74,73,P
74,72,P
74,71,P
74,70,P
74,69,P
74,68,P
74,67,P
74,66,P
74,65,P
73,65,P
73,64,P
73,63,P
73,62,P
73,61,P
72,61,P
72,60,P
72,59,P
72,58,P
72,57,P
71,57,P
71,56,P
71,55,P
77,47,P
77,46,P
77,45,P
76,45,P
76,44,P
75,44,P
75,43,P
74,43,P
74,42,P
74,41,P
73,41,P
73,40,P
73,39,P
73,38,P
72,38,P
72,37,P
71,37,P
71,36,P
70,36,P
70,35,P
69,35,P
69,34,P
69,33,P
68,33,P
68,32,P
67,32,P
67,31,P
66,31,P
66,30,P
65,30,P
65,29,P
64,29,P
63,29,P
63,28,P
62,28,P
62,27,P
61,27,P
61,26,P
60,26,P
59,26,P
59,25,P
58,25,P
58,24,P
57,24,P
56,24,P
56,23,P
55,23,P
54,23,P
54,22,P
53,22,P
52,22,P
52,21,P
51,21,P
50,21,P
49,21,P
49,20,P
48,20,P
47,20,P
46,20,P
46,19,P
45,19,P
44,19,P
43,19,P
42,19,P
42,18,P
41,18,P
40,18,P
39,18,P
38,18,P
37,18,P
36,18,P
35,18,P
34,18,P
33,18,P
32,18,P
31,18,P
30,18,P
29,18,P
28,18,P
27,18,P
26,18,P
25,18,P
23,19,P
22,19,P
21,19,P
19,20,P
18,20,P
15,22,P
8,27,F
10,28,P
9,30,P
11,29,P
11,30,P
12,30,P
14,29,P
15,29,P
16,29,P
17,29,P
18,29,P
19,29,P
20,29,P
21,29,P
22,29,P
23,29,P
24,29,P
25,29,P
26,29,P
27,29,P
28,29,P
29,29,P
30,29,P
31,29,P
31,30,P
32,30,P
33,30,P
34,30,P
35,30,P
35,31,P
36,31,P
37,31,P
38,31,P
38,32,P
39,32,P
40,32,P
41,32,P
41,33,P
42,33,P
43,33,P
43,34,P
44,34,P
45,34,P
45,35,P
46,35,P
47,35,P
47,36,P
48,36,P
48,37,P
49,37,P
50,37,P
50,38,P
51,38,P
51,39,P
52,39,P
52,40,P
53,40,P
53,41,P
53,42,P
54,42,P
54,43,P
55,43,P
55,44,P
56,44,P
56,45,P
57,45,P
57,46,P
57,47,P
58,47,P
58,48,P
59,48,P
59,49,P
59,50,P
59,51,P
60,51,P
60,52,P
60,53,P
60,54,P
61,54,P
61,55,P
61,56,P
62,56,P
61,58,P
62,58,P
62,59,P
63,59,P
63,60,P
63,61,P
63,62,P
64,62,P
64,63,P
64,64,P
65,64,P
65,65,P
65,66,P
65,67,P
65,68,P
66,68,P
66,69,P
66,70,P
66,71,P
66,72,P
67,72,P
67,73,P
67,74,P
67,75,P
67,76,P
67,77,P
67,78,P
67,79,P
67,80,P
67,81,P
67,82,P
67,83,P
67,84,P
67,85,P
67,86,P
66,88,P
66,89,P
66,90,P
65,92,P
65,93,P
68,92,P
63,92,P
65,88,P
64,88,P
64,87,P
64,86,P
64,85,P
64,84,P
64,83,P
64,82,P
64,81,P
64,80,P
64,79,P
64,78,P
64,77,P
64,76,P
64,75,P
63,75,P
63,74,P
63,73,P
63,72,P
63,71,P
62,71,P
62,70,P
62,69,P
62,68,P
62,67,P
61,67,P
61,66,P
61,65,P
60,65,P
60,64,P
60,63,P
60,62,P
59,62,P
59,61,P
58,61,P
58,60,P
57,60,P
57,59,P
57,58,P
55,59,P
55,58,P
55,57,P
55,56,P
54,56,P
54,55,F
53,55,P
53,54,P
52,54,P
52,53,P
51,53,P
51,52,P
51,51,P
50,51,P
50,50,P
49,50,P
49,49,P
48,49,P
48,48,P
47,48,P
47,47,P
46,47,P
45,47,P
45,46,P
44,46,P
44,45,P
43,45,P
43,44,P
42,44,P
41,44,P
41,43,P
40,43,P
39,43,P
38,43,P
37,43,P
37,42,P
36,42,P
35,42,P
35,41,P
34,41,P
33,41,P
33,40,P
32,40,P
31,40,P
30,40,P
30,39,P
29,39,P
28,39,P
27,39,P
27,38,P
26,38,P
25,38,P
24,38,P
23,38,P
23,37,P
22,37,P
21,37,P
20,37,P
19,37,P
18,37,P
17,37,P
16,37,P
15,37,P
14,37,P
13,37,P
12,37,P
11,37,P
10,37,P
9,37,P
8,37,P
7,37,P
5,38,P
4,37,P
4,44,P
5,45,P
10,42,P
10,43,P
11,43,P
12,43,P
12,44,P
13,44,P
14,44,P
15,44,P
16,44,P
16,45,P
17,45,P
18,45,P
19,45,P
20,45,P
20,46,P
21,46,P
22,46,P
23,46,P
23,47,P
24,47,P
25,47,P
26,47,P
26,48,P
27,48,P
28,48,F
28,49,P
29,49,P
30,49,P
30,50,P
31,50,P
32,50,P
32,51,P
33,51,P
33,52,P
34,52,P
35,52,P
35,53,P
36,53,P
36,54,P
37,54,P
37,55,P
38,55,P
39,55,P
39,56,P
40,56,P
40,57,P
41,57,P
41,58,P
42,58,P
41,60,P
42,60,P
42,61,P
42,62,P
43,62,P
43,63,P
44,63,P
44,64,P
45,64,P
45,65,P
46,65,P
46,66,P
46,67,P
46,68,P
47,68,P
47,69,P
47,70,P
48,70,P
48,71,P
49,71,P
49,72,P
50,72,P
50,73,P
49,75,P
49,76,P
50,76,P
51,76,P
51,77,P
52,77,P
52,78,P
52,79,P
52,80,P
52,81,P
53,81,P
53,82,P
53,83,P
53,84,P
53,85,P
54,85,P
54,86,P
54,87,P
54,88,P
54,89,P
54,90,P
54,91,P
53,93,P
56,92,P
57,94,P
48,92,P
48,90,P
45,92,P
43,93,P
42,93,P
42,92,P
41,92,P
41,91,P
41,90,P
41,89,P
41,88,P
40,88,P
40,87,P
39,87,P
39,86,P
39,85,P
39,84,P
39,83,P
38,83,P
38,82,P
37,82,P
37,81,P
36,81,P
36,80,P
36,79,P
35,79,P
35,78,P
35,77,P
35,76,P
34,76,P
34,75,P
33,75,P
33,74,P
32,74,P
32,73,P
31,73,P
31,72,P
31,71,P
30,71,P
30,70,P
29,70,P
29,69,P
28,69,P
28,68,P
27,68,P
27,67,P
26,67,P
25,67,P
25,66,P
24,66,P
24,65,P
23,65,P
23,64,P
22,64,P
21,64,P
21,63,P
20,63,P
20,62,P
19,62,P
18,62,P
18,61,P
17,61,P
16,61,P
16,60,P
15,60,P
14,60,P
14,59,P
13,59,P
12,59,P
11,59,P
11,58,P
10,58,P
9,58,P
8,58,P
8,57,P
7,57,P
6,57,P
5,57,P
4,57,P
9,50,P
6,52,P
5,51,P
6,59,P
5,62,P
7,62,P
10,61,P
9,63,P
8,65,P
7,67,P
7,68,P
7,69,P
7,70,P
8,70,P
9,70,P
9,71,P
10,71,P
11,71,P
11,72,P
12,72,P
12,73,P
13,73,P
14,73,P
14,74,P
15,74,P
15,75,P
16,75,P
16,76,P
17,76,P
18,76,P
18,77,P
19,77,P
19,78,P
20,78,P
20,79,P
21,79,P
21,80,P
22,80,P
22,81,P
22,82,P
23,82,P
23,83,P
24,83,P
24,84,P
25,84,P
25,85,P
26,85,P
26,86,P
26,87,P
26,88,P
27,88,P
27,89,P
27,90,P
28,90,P
28,91,P
29,91,P
29,92,P
30,92,P
37,87,P
36,89,P
34,92,P
37,91,P
35,94,P
39,93,P
25,89,P
24,86,P
23,84,P
20,85,P
20,82,P
19,81,P
18,80,P
17,79,P
15,79,P
14,76,P
11,77,P
11,73,P
85,49,F
52,63,P
95,64,P
95,63,P
95,62,P
96,60,P
96,59,P
96,58,P
97,56,P
97,55,P
97,54,P
97,53,P
97,52,P
97,51,P
96,51,P
96,50,P
96,49,P
96,48,P
96,47,P
96,46,P
96,45,P
96,44,P
96,43,P
94,44,P
94,43,P
94,42,P
94,41,P
94,40,P
93,40,P
93,39,P
93,38,P
93,37,P
93,36,P
92,36,P
92,35,P
92,34,P
91,34,P
91,33,P
91,32,P
91,31,P
90,31,P
90,30,P
89,30,P
89,29,P
88,29,P
88,28,P
88,27,P
87,27,P
87,26,P
87,25,P
87,24,P
86,24,P
86,23,P
85,23,P
85,22,P
84,22,P
84,21,P
83,21,P
83,20,P
83,19,P
82,19,P
82,18,P
81,18,P
81,17,P
80,17,P
80,16,P
79,16,P
79,15,P
78,15,P
77,15,P
77,14,P
76,14,P
76,13,P
75,13,P
75,12,P
74,12,P
73,12,P
73,11,P
72,11,P
72,10,P
71,10,P
70,10,P
70,9,P
69,9,P
68,9,P
68,8,P
67,8,P
66,8,P
66,7,P
65,7,P
64,7,P
63,7,P
63,6,P
62,6,P
61,6,P
60,6,P
60,5,P
59,5,P
58,5,P
57,5,P
56,5,P
56,4,P
55,4,P
54,4,P
53,4,P
52,4,P
51,4,P
50,4,P
49,4,P
48,4,P
47,4,P
46,4,P
45,4,P
44,4,P
43,4,P
42,4,P
41,4,P
40,4,P
38,5,P
36,6,P
35,6,P
34,6,P
32,7,P
31,7,P
29,8,P
28,8,P
26,9,P
24,10,P
22,11,P
19,13,P
17,16,P
21,14,P
22,14,P
23,14,P
25,13,P
26,13,P
28,12,P
29,12,P
30,12,P
32,11,P
33,11,P
34,11,P
35,11,P
36,11,P
37,11,P
38,11,P
39,11,P
40,11,P
41,11,P
42,11,P
43,11,P
44,11,P
45,11,P
46,11,P
47,11,P
48,11,P
49,11,P
49,12,P
50,12,P
51,12,P
52,12,P
53,12,P
53,13,P
54,13,P
55,13,P
56,13,P
56,14,P
57,14,P
58,14,P
59,14,P
59,15,P
60,15,P
61,15,P
61,16,P
62,16,P
63,16,P
63,17,P
64,17,P
65,17,P
65,18,P
66,18,P
66,19,P
67,19,P
68,19,P
68,20,P
69,20,P
69,21,P
70,21,P
70,22,P
71,22,P
72,22,P
72,23,P
73,23,P
73,24,P
74,24,P
74,25,P
75,25,P
75,26,P
75,27,P
74,29,P
74,30,P
75,30,P
75,31,P
76,31,P
76,32,P
77,32,P
77,33,P
78,33,P
78,34,P
78,35,P
78,36,P
79,36,P
79,37,P
79,38,P
80,38,P
80,39,P
81,39,P
81,40,P
82,40,P
82,41,P
82,42,P
82,43,F
83,43,P
83,44,P
83,45,P
84,45,P
84,46,P
84,47,P
84,48,P
84,49,P
84,50,P
84,51,P
84,52,P
84,53,P
84,54,P
85,54,P
85,55,P
85,56,P
85,57,P
85,58,P
85,59,P
85,60,P
85,61,P
85,62,P
85,63,P
85,64,P
85,65,P
85,66,P
85,67,P
85,68,P
84,70,P
84,71,P
84,72,P
83,74,P
82,76,P
89,71,P
91,71,P
81,78,P
78,82,P
78,83,P
78,84,P
78,85,P
79,85,P
79,86,P
77,87,P
72,91,P
76,85,P
76,84,P
79,80,P
79,79,P
79,78,P
80,76,P
80,75,P
80,74,P
81,72,P
81,71,P
81,70,P
81,69,P
81,68,P
81,67,P
81,66,P
81,65,P
81,64,P
81,63,P
81,62,P
81,61,P
81,60,P
81,59,P
81,58,P
80,58,P
80,57,P
80,56,P
80,55,P
80,54,P
79,54,P
79,53,P
79,52,P
79,51,P
79,50,P
78,50,P
78,49,P
78,48,P
77,48,P
76,48,P
76,47,P
76,46,P
75,46,P
75,45,P
74,45,P
74,44,P
73,44,P
73,43,P
73,42,P
72,42,P
72,41,P
72,40,P
72,39,P
71,39,P
71,38,P
70,38,P
70,37,P
69,37,P
69,36,P
68,36,P
68,35,P
68,34,P
67,34,P
67,33,P
66,33,P
66,32,P
65,32,P
65,31,P
64,31,P
64,30,P
63,30,P
62,30,P
62,29,P
61,29,P
61,28,P
60,28,P
60,27,P
59,27,P
58,27,P
58,26,P
57,26,P
57,25,P
56,25,P
55,25,P
55,24,P
54,24,P
53,24,P
53,23,P
52,23,P
51,23,P
51,22,P
50,22,P
49,22,P
48,22,P
48,21,P
47,21,P
46,21,P
45,21,P
45,20,P
44,20,P
43,20,P
42,20,P
41,20,P
41,19,P
40,19,P
39,19,P
38,19,P
37,19,P
36,19,P
35,19,P
34,19,P
33,19,P
32,19,P
31,19,P
30,19,P
29,19,P
28,19,P
27,19,P
26,19,P
25,19,P
24,19,P
22,20,P
21,20,P
20,20,P
18,21,P
17,21,P
10,27,P
7,28,P
9,29,P
8,31,P
10,30,P
10,31,P
11,31,P
13,30,P
14,30,P
15,30,P
16,30,P
17,30,P
18,30,P
19,30,P
20,30,P
21,30,P
22,30,P
23,30,P
24,30,P
25,30,P
26,30,P
27,30,P
28,30,P
29,30,P
30,30,P
30,31,P
31,31,P
32,31,P
33,31,P
34,31,P
34,32,P
35,32,P
36,32,P
37,32,P
37,33,P
38,33,P
39,33,P
40,33,P
40,34,P
41,34,P
42,34,P
42,35,P
43,35,P
44,35,P
44,36,P
45,36,P
46,36,P
46,37,P
47,37,P
47,38,P
48,38,P
49,38,P
49,39,P
50,39,P
50,40,P
51,40,P
51,41,P
52,41,P
52,42,P
52,43,P
53,43,P
53,44,P
54,44,P
54,45,P
55,45,P
55,46,P
56,46,P
56,47,P
56,48,P
57,48,P
57,49,P
58,49,P
58,50,P
58,51,P
58,52,P
59,52,P
59,53,P
59,54,P
59,55,P
60,55,P
60,56,P
60,57,P
60,58,P
60,59,P
61,59,P
61,60,P
62,60,P
62,61,P
62,62,P
62,63,P
63,63,P
63,64,P
63,65,P
64,65,P
64,66,P
64,67,P
64,68,P
64,69,P
65,69,P
65,70,P
65,71,P
65,72,P
65,73,P
66,73,P
66,74,P
66,75,P
66,76,P
66,77,P
66,78,P
66,79,P
66,80,P
66,81,P
66,82,P
66,83,P
66,84,P
66,85,P
66,86,P
66,87,P
65,89,P
65,90,P
65,91,P
64,93,P
64,94,P
67,93,P
62,93,P
64,89,P
63,89,P
63,88,P
63,87,P
63,86,P
63,85,P
63,84,P
63,83,P
63,82,P
63,81,P
63,80,P
63,79,P
63,78,P
63,77,P
63,76,P
62,76,P
62,75,P
62,74,P
62,73,P
62,72,P
61,72,P
61,71,P
61,70,P
61,69,P
61,68,P
60,68,P
60,67,P
60,66,P
59,66,P
59,65,P
59,64,P
59,63,P
58,63,P
58,62,P
57,62,P
57,61,P
56,61,P
56,60,P
56,59,P
54,60,P
54,59,P
54,58,P
54,57,P
53,57,P
53,56,P
52,56,P
52,55,P
51,55,P
51,54,P
50,54,P
50,53,P
50,52,P
49,52,P
49,51,P
48,51,P
48,50,P
47,50,P
47,49,P
46,49,P
46,48,P
45,48,P
44,48,P
44,47,F
43,47,P
43,46,P
42,46,P
42,45,P
41,45,P
40,45,P
40,44,P
39,44,P
38,44,P
37,44,P
36,44,P
36,43,P
35,43,P
34,43,P
34,42,P
33,42,P
32,42,P
32,41,P
31,41,P
30,41,P
29,41,P
29,40,P
28,40,P
27,40,P
26,40,P
26,39,P
25,39,P
24,39,P
23,39,P
22,39,P
22,38,P
21,38,P
20,38,P
19,38,P
18,38,P
17,38,P
16,38,P
15,38,P
14,38,P
13,38,P
12,38,P
11,38,P
10,38,P
9,38,P
8,38,P
7,38,P
6,38,P
4,39,P
5,35,P
7,42,P
4,46,P
9,43,P
9,44,P
10,44,P
11,44,P
11,45,P
12,45,P
13,45,P
14,45,P
15,45,P
15,46,P
16,46,P
17,46,P
18,46,P
19,46,P
19,47,P
20,47,P
21,47,P
22,47,P
22,48,P
23,48,P
24,48,P
25,48,P
25,49,P
26,49,P
27,49,P
27,50,P
28,50,P
29,50,P
29,51,F
30,51,P
31,51,P
31,52,P
32,52,P
32,53,P
33,53,P
34,53,P
34,54,P
35,54,P
35,55,P
36,55,P
36,56,P
37,56,P
38,56,P
38,57,P
39,57,P
39,58,P
40,58,P
40,59,P
41,59,P
40,61,P
41,61,P
41,62,P
41,63,P
42,63,P
42,64,P
43,64,P
43,65,P
44,65,P
44,66,P
45,66,P
45,67,P
45,68,P
45,69,P
46,69,P
46,70,P
46,71,P
47,71,P
47,72,P
48,72,P
48,73,P
49,73,P
48,75,P
48,76,P
48,77,P
49,77,P
50,77,P
50,78,P
51,78,P
51,79,P
51,80,P
51,81,P
51,82,P
52,82,P
52,83,P
52,84,P
52,85,P
52,86,P
53,86,P
53,87,P
53,88,P
53,89,P
53,90,P
53,91,P
53,92,P
52,94,P
55,93,P
49,94,P
47,93,P
47,91,P
44,93,P
42,94,P
41,94,P
41,93,P
40,93,P
40,92,P
40,91,P
40,90,F
40,89,P
39,89,P
39,88,P
38,88,P
38,87,P
38,86,P
38,85,P
38,84,P
37,84,P
37,83,P
36,83,P
36,82,P
35,82,P
35,81,P
35,80,P
34,80,P
34,79,P
34,78,P
34,77,P
33,77,P
33,76,P
32,76,P
32,75,P
31,75,P
31,74,P
30,74,P
30,73,P
30,72,P
29,72,P
29,71,P
28,71,P
28,70,P
27,70,P
27,69,P
26,69,P
26,68,P
25,68,P
24,68,P
24,67,P
23,67,P
23,66,P
22,66,P
22,65,P
21,65,P
20,65,P
20,64,P
19,64,P
19,63,P
18,63,P
17,63,P
17,62,P
16,62,P
15,62,P
15,61,P
14,61,P
13,61,P
13,60,P
12,60,P
11,60,P
10,60,P
10,59,P
9,59,P
8,59,P
7,59,P
7,58,P
6,58,P
5,58,P
4,58,P
10,50,P
8,51,P
5,53,P
4,52,P
5,60,P
4,63,P
6,63,P
9,62,F
8,64,P
7,66,P
6,68,P
14,62,P
14,63,P
15,63,P
16,63,P
16,64,P
17,64,P
18,64,P
18,65,P
19,65,P
19,66,P
20,66,P
21,66,P
21,67,P
22,67,P
22,68,P
23,68,P
23,69,P
24,69,P
25,69,P
25,70,P
26,70,P
26,71,P
27,71,P
27,72,P
28,72,P
28,73,P
29,73,P
29,74,P
29,75,P
30,75,P
30,76,P
31,76,P
31,77,P
32,77,P
32,78,P
33,78,P
33,79,P
33,80,P
33,81,P
34,81,P
34,82,P
34,83,P
35,83,P
35,84,P
36,84,P
36,85,P
37,85,P
37,86,P
36,88,P
35,90,P
33,93,P
36,92,P
39,91,P
38,94,P
25,88,P
23,87,P
22,85,P
21,83,P
19,83,P
18,82,P
17,81,P
16,80,P
16,77,P
13,77,P
13,74,P
10,74,P
80,77,F
38,62,P
94,65,P
94,64,P
94,63,P
95,61,P
95,60,P
95,59,P
96,57,P
96,56,P
96,55,P
96,54,P
96,53,P
96,52,P
95,52,P
95,51,P
95,50,P
95,49,P
95,48,P
95,47,P
95,46,P
95,45,P
95,44,P
93,45,P
93,44,P
93,43,P
93,42,P
93,41,P
92,41,P
92,40,P
92,39,P
92,38,P
92,37,P
91,37,P
91,36,P
91,35,P
90,35,P
90,34,P
90,33,P
90,32,P
89,32,P
89,31,P
88,31,P
88,30,P
87,30,P
87,29,P
87,28,P
86,28,P
86,27,P
86,26,P
86,25,P
85,25,P
85,24,P
84,24,P
84,23,P
83,23,P
83,22,P
82,22,P
82,21,P
82,20,P
81,20,P
81,19,P
80,19,P
80,18,P
79,18,P
79,17,P
78,17,P
78,16,P
77,16,P
76,16,P
76,15,P
75,15,P
75,14,P
74,14,P
74,13,P
73,13,P
72,13,P
72,12,P
71,12,P
71,11,P
70,11,P
69,11,P
69,10,P
68,10,P
67,10,P
67,9,P
66,9,P
65,9,P
65,8,P
64,8,P
63,8,P
62,8,P
62,7,P
61,7,P
60,7,P
59,7,P
59,6,P
58,6,P
57,6,P
56,6,P
55,6,P
55,5,P
54,5,P
53,5,P
52,5,P
51,5,P
50,5,P
49,5,P
48,5,P
47,5,P
46,5,P
45,5,P
44,5,P
43,5,P
42,5,P
41,5,P
40,5,P
39,5,P
37,6,P
35,7,P
34,7,P
33,7,P
31,8,P
30,8,P
28,9,P
27,9,P
25,10,P
23,11,P
21,12,P
18,14,P
16,17,P
20,15,P
21,15,P
22,15,P
24,14,P
25,14,P
27,13,P
28,13,P
29,13,P
31,12,P
32,12,P
33,12,P
34,12,P
35,12,P
36,12,P
37,12,P
38,12,P
39,12,P
40,12,P
41,12,P
42,12,P
43,12,P
44,12,P
45,12,P
46,12,P
47,12,P
48,12,P
48,13,P
49,13,P
50,13,P
51,13,P
52,13,P
52,14,P
53,14,P
54,14,P
55,14,P
55,15,P
56,15,P
57,15,P
58,15,P
58,16,P
59,16,P
60,16,P
60,17,P
61,17,P
62,17,P
62,18,P
63,18,P
64,18,P
64,19,P
65,19,P
65,20,P
66,20,P
67,20,P
67,21,P
68,21,P
68,22,P
69,22,P
69,23,P
70,23,P
71,23,P
71,24,P
72,24,P
72,25,P
73,25,P
73,26,P
74,26,P
74,27,P
74,28,P
73,30,P
73,31,P
74,31,P
74,32,P
75,32,P
75,33,P
76,33,P
76,34,P
77,34,P
77,35,P
77,36,P
77,37,P
78,37,P
78,38,P
78,39,P
79,39,P
79,40,P
80,40,P
80,41,P
81,41,P
81,42,P
81,43,P
81,44,P
82,44,P
82,45,P
82,46,P
83,46,P
83,47,P
83,48,P
83,49,P
83,50,P
83,51,P
83,52,P
83,53,P
83,54,P
83,55,P
84,55,P
84,56,P
84,57,P
84,58,P
84,59,P
84,60,P
84,61,P
84,62,P
84,63,P
84,64,P
84,65,P
84,66,P
84,67,P
84,68,P
84,69,P
83,71,P
83,72,P
83,73,P
82,75,P
81,77,P
93,68,P
90,72,P
80,79,P
77,83,P
77,84,P
77,85,P
77,86,P
78,86,P
78,87,P
76,88,P
76,86,P
75,86,P
75,85,P
78,81,P
78,80,P
78,79,P
79,77,P
79,76,P
79,75,P
80,73,P
80,72,P
80,71,P
80,70,P
80,69,P
80,68,P
80,67,P
80,66,P
80,65,P
80,64,P
80,63,P
80,62,P
80,61,P
80,60,P
80,59,P
79,59,P
79,58,P
79,57,P
79,56,P
79,55,P
78,55,P
78,54,P
78,53,P
78,52,P
78,51,P
77,51,P
77,50,P
77,49,P
76,49,P
75,49,P
75,48,P
75,47,P
74,47,P
74,46,P
73,46,P
73,45,P
72,45,P
72,44,P
72,43,P
71,43,P
71,42,P
71,41,P
71,40,P
70,40,P
70,39,P
69,39,P
69,38,P
68,38,P
68,37,P
67,37,P
67,36,P
67,35,P
66,35,P
66,34,P
65,34,P
65,33,P
64,33,P
64,32,P
63,32,P
63,31,P
62,31,P
61,31,P
61,30,P
60,30,P
60,29,P
59,29,P
59,28,P
58,28,P
57,28,P
57,27,P
56,27,P
56,26,P
55,26,P
54,26,P
54,25,P
53,25,P
52,25,P
52,24,P
51,24,P
50,24,P
50,23,P
49,23,P
48,23,P
47,23,P
47,22,P
46,22,P
45,22,P
44,22,P
44,21,P
43,21,P
42,21,P
41,21,P
40,21,P
40,20,P
39,20,P
38,20,P
37,20,P
36,20,P
35,20,P
34,20,P
33,20,P
32,20,P
31,20,P
30,20,P
29,20,P
28,20,P
27,20,P
26,20,P
25,20,P
24,20,P
23,20,P
21,21,P
20,21,P
19,21,P
17,22,P
16,22,P
9,28,P
7,29,P
8,30,P
7,32,P
9,31,P
9,32,P
10,32,P
12,31,P
13,31,P
14,31,P
15,31,P
16,31,P
17,31,P
18,31,P
19,31,P
20,31,P
21,31,P
22,31,P
23,31,P
24,31,P
25,31,P
26,31,P
27,31,P
28,31,P
29,31,P
29,32,P
30,32,P
31,32,P
32,32,P
33,32,P
33,33,P
34,33,P
35,33,P
36,33,P
36,34,P
37,34,P
38,34,P
39,34,P
39,35,P
40,35,P
41,35,P
41,36,P
42,36,P
43,36,P
43,37,P
44,37,P
45,37,P
45,38,P
46,38,P
46,39,P
47,39,P
48,39,P
48,40,P
49,40,P
49,41,P
50,41,P
50,42,P
51,42,P
51,43,P
51,44,P
52,44,P
52,45,P
53,45,P
53,46,P
54,46,P
54,47,P
55,47,P
55,48,P
55,49,P
56,49,P
56,50,P
57,50,P
57,51,P
57,52,P
57,53,P
58,53,P
58,54,P
58,55,P
58,56,P
59,56,P
59,57,P
59,58,P
67,52,P
68,52,P
68,53,P
69,53,P
69,54,P
69,55,P
69,56,P
70,56,P
70,57,P
70,58,P
71,58,P
71,59,P
71,60,P
71,61,P
71,62,P
72,62,P
72,63,P
72,64,P
72,65,P
72,66,P
73,66,P
73,67,P
73,68,P
73,69,P
73,70,P
73,71,P
73,72,P
73,73,P
73,74,P
73,75,P
73,76,P
73,77,P
73,78,P
73,79,P
73,80,P
72,82,P
72,83,P
72,84,P
71,86,P
71,87,P
71,88,P
68,93,P
61,94,P
63,90,P
62,90,P
62,89,P
62,88,P
62,87,P
62,86,P
62,85,P
62,84,P
62,83,P
62,82,P
62,81,P
62,80,P
62,79,P
62,78,P
62,77,P
61,77,P
61,76,P
61,75,P
61,74,P
61,73,P
60,73,P
60,72,P
60,71,P
60,70,P
60,69,P
59,69,P
59,68,P
59,67,P
58,67,P
58,66,P
58,65,P
58,64,P
57,64,P
57,63,P
56,63,P
56,62,P
55,62,P
55,61,P
55,60,P
53,61,P
53,60,P
53,59,P
53,58,P
52,58,P
52,57,P
51,57,F
51,56,P
50,56,P
50,55,P
49,55,P
49,54,P
49,53,P
48,53,P
48,52,P
47,52,P
47,51,P
46,51,P
46,50,P
45,50,P
45,49,P
44,49,P
43,49,P
43,48,P
42,48,P
42,47,P
41,47,P
41,46,P
40,46,P
39,46,P
39,45,F
38,45,P
37,45,P
36,45,P
35,45,P
35,44,P
34,44,P
33,44,P
33,43,P
32,43,P
31,43,P
31,42,P
30,42,P
29,42,P
28,42,P
28,41,P
27,41,P
26,41,P
25,41,P
25,40,P
24,40,P
23,40,P
22,40,P
21,40,P
21,39,P
20,39,P
19,39,P
18,39,P
17,39,P
16,39,P
15,39,P
14,39,P
13,39,P
12,39,P
11,39,P
10,39,P
9,39,P
8,39,P
7,39,P
6,39,P
5,39,P
7,35,P
4,36,P
6,43,P
9,42,P
8,44,P
8,45,P
9,45,P
10,45,P
10,46,P
11,46,P
12,46,P
13,46,P
14,46,P
14,47,P
15,47,P
16,47,P
17,47,P
18,47,P
18,48,P
19,48,P
20,48,P
21,48,P
21,49,P
22,49,P
23,49,P
24,49,P
24,50,P
25,50,P
26,50,P
26,51,P
27,51,P
28,51,P
28,52,P
29,52,P
30,52,P
30,53,P
31,53,P
31,54,P
32,54,P
33,54,P
33,55,P
34,55,P
34,56,P
35,56,P
35,57,P
36,57,P
37,57,P
37,58,P
38,58,P
38,59,P
39,59,P
39,60,P
40,60,P
39,62,P
40,62,P
40,63,P
40,64,P
41,64,P
41,65,P
42,65,P
42,66,P
43,66,P
43,67,P
44,67,P
44,68,P
44,69,F
44,70,P
45,70,P
45,71,P
45,72,P
46,72,P
46,73,P
47,73,P
47,74,P
48,74,P
47,76,P
47,77,P
47,78,P
48,78,P
49,78,P
49,79,P
50,79,P
50,80,P
50,81,P
50,82,P
50,83,P
51,83,P
51,84,P
51,85,P
51,86,P
51,87,P
52,87,P
52,88,P
52,89,P
52,90,P
52,91,P
52,92,P
52,93,P
57,90,P
54,94,P
49,93,P
46,94,P
46,92,P
43,94,P
48,87,P
48,86,P
47,86,P
47,85,P
47,84,P
47,83,P
47,82,P
46,82,P
46,81,P
45,81,P
45,80,P
45,79,P
45,78,P
45,77,P
44,77,P
44,76,P
43,76,F
43,75,P
42,75,P
42,74,P
42,73,P
41,73,P
41,72,P
41,71,P
41,70,P
40,70,P
40,69,P
39,69,P
39,68,P
38,68,P
38,67,P
37,67,P
37,66,P
37,65,P
36,65,P
36,64,P
35,64,P
35,63,P
34,63,P
34,62,P
33,62,P
33,61,P
32,61,P
31,61,P
31,60,P
30,60,P
30,59,P
29,59,P
29,58,P
28,58,P
27,58,P
27,57,P
26,57,P
26,56,P
25,56,P
24,56,P
24,55,P
23,55,P
22,55,P
22,54,P
21,54,P
